600	450	2
949	974	974	981	983	974	974	964	983	983	968	956	834	848	435	171	234	262	208	813	970	969	841	215	959	875	930	977	965	981	977	974	981	973	981	980	964	981	981	977	970	971	954	965	964	976	962	892	960	951	942	960	981	980	974	981	983	974	980	983	981	884	639	844	974	450	898	914	931	855	964	856	760	760	689	547	393	303	368	883	974	940	974	964	964	545	460	557	315	813	979	979	981	981	981	981	983	898	884	825	981	964	981	964	826	931	676	725	617	964	949	856	964	979	921	979	786	934	958	873	962	973	983	979	965	823	931	949	875	916	521	787	569	930	481	547	948	931	962	811	592	757	970	948	974	979	965	940	965	977	974	980	951	823	722	769	979	949	853	887	936	964	964	344	296	921	183	313	858	593	268	368	899	953	965	934	966	780	934	962	982	979	974	883	781	949	908	909	922	909	962	981	884	983	973	981	974	898	948	701	964	914	770	974	983	981	964	974	734	794	653	604	468	612	981	981	856	884	891	617	439	735	806	730	813	823	856	979	892	813	773	853	983	909	981	949	979	971	931	979	976	974	981	930	582	981	736	956	958	931	962	880	965	780	914	930	826	981	976	979	825	979	948	977	968	954	962	910	903	957	500	216	168	167	169	180	351	735	980	974	890	712	524	639	793	814	675	640	931	790	449	215	261	308	185	168	273	711	951	938	915	687	522	296	302	344	302	368	477	735	826	931	981	781	793	974	811	523	457	500	512	722	873	977	980	981	981	983	981	981	980	974	983	981	936	953	974	964	944	953	908	579	392	254	676	975	981	931	977	945	358	188	940	953	968	981	974	970	973	759	513	746	983	898	863	973	953	974	975	909	617	875	981	724	980	891	949	983	934	653	936	501	602	818	880	320	940	940	908	965	977	883	746	979	974	254	216	924	965	856	981	780	501	501	977	979	914	543	929	880	976	970	931	922	909	916	875	860	968	953	793	513	724	724	916	948	979	949	953	974	948	760	460	290	979	981	964	956	521	577	607	391	647	808	329	273	724	981	979	965	934	844	883	883	501	274	487	544	573	910	890	968	911	879	977	981	233	164	936	689	794	977	884	976	951	959	975	981	974	974	931	981	514	982	558	909	975	949	979	974	945	934	974	964	981	981	914	582	617	949	844	401	724	956	835	593	653	617	967	736	981	872	760	931	953	976	972	721	189	165	308	977	734	735	513	358	253	506	966	712	848	776	965	864	813	844	975	983	977	964	936	980	547	855	558	523	968	402	958	393	421	914	949	915	916	853	675	781	845	956	974	949	921	915	976	804	909	793	918	965	900	954	979	980	976	981	914	974	972	767	413	300	802	777	915	725	569	393	856	558	617	973	199	853	240	481	974	803	872	934	
974	981	981	974	974	964	981	974	962	973	973	979	979	954	788	272	166	165	612	732	543	952	721	457	751	976	970	983	981	974	979	977	953	976	983	949	931	964	962	979	976	968	921	940	945	956	980	949	964	968	958	977	977	977	960	981	974	979	970	974	952	977	746	742	814	981	760	864	899	979	898	873	840	474	358	468	699	734	836	836	909	974	915	980	921	979	965	374	802	421	981	974	979	976	908	688	981	964	954	930	967	954	945	977	770	979	617	617	981	899	958	975	983	981	981	975	439	918	909	429	970	953	974	981	800	930	844	569	794	855	846	650	921	951	943	818	604	890	979	982	979	860	697	693	812	736	858	960	848	974	948	724	621	718	716	974	760	770	244	319	932	890	268	383	818	543	953	309	191	205	780	905	977	962	930	615	612	925	968	742	863	977	983	964	974	974	980	825	926	958	979	932	802	663	663	934	983	901	804	898	742	854	608	543	927	966	962	814	890	744	521	872	855	411	622	756	456	735	921	946	965	711	908	948	860	365	879	954	979	977	940	851	908	980	909	974	981	930	973	944	981	956	975	962	976	949	964	760	964	884	887	829	732	938	375	981	891	879	959	778	767	491	760	909	983	965	960	464	243	451	780	221	181	180	181	213	322	800	970	977	953	567	647	922	977	979	930	802	794	934	836	421	614	647	368	258	365	543	539	914	906	756	592	375	268	226	235	314	421	421	440	522	973	793	747	883	949	514	275	218	235	409	711	802	954	974	974	977	964	958	956	979	931	983	976	974	940	964	931	931	863	759	557	612	965	962	968	973	927	981	960	960	845	909	959	962	970	730	864	908	663	368	940	883	875	979	969	945	931	899	872	960	962	979	964	974	964	974	940	959	569	948	495	605	709	937	880	714	547	321	243	977	780	802	592	664	929	799	974	921	969	979	977	740	968	940	862	653	848	970	418	940	932	971	647	703	969	803	663	879	458	592	450	351	863	931	983	981	983	523	327	244	277	860	757	922	770	769	976	918	940	965	841	905	873	856	981	964	964	921	884	981	759	938	966	552	607	186	334	261	946	945	979	966	974	844	329	981	945	897	935	616	888	897	976	974	964	962	942	970	977	821	979	547	940	908	968	935	966	973	982	891	936	942	949	981	901	759	948	974	909	981	735	652	652	962	981	759	908	766	970	975	953	967	703	229	203	389	945	392	756	731	257	200	385	501	805	890	956	974	725	813	921	813	825	639	964	834	981	981	981	981	844	581	914	222	813	940	278	524	848	904	974	981	951	968	960	979	975	976	946	971	973	977	956	974	725	915	778	912	931	969	956	844	940	976	940	956	929	780	598	679	935	829	977	582	979	872	971	343	450	735	960	216	813	953	566	818	970	956	
884	979	964	974	981	974	974	974	964	981	974	981	970	953	940	970	851	931	977	793	421	977	724	357	188	968	983	981	983	981	979	980	977	960	884	856	855	930	856	873	845	814	899	940	966	981	760	962	977	983	934	931	956	980	949	922	979	981	974	951	909	980	481	651	956	826	981	980	229	604	359	981	970	980	273	179	189	185	223	213	329	653	794	976	976	908	979	905	211	302	981	983	981	979	615	960	983	982	979	802	872	979	725	968	981	653	582	884	884	981	983	981	962	479	711	936	545	980	627	722	686	851	974	962	535	490	669	734	875	977	872	953	970	429	732	622	904	821	931	982	855	922	954	976	934	930	981	909	898	942	814	639	844	789	536	536	965	973	746	753	970	965	956	730	429	756	951	672	699	742	958	982	949	689	547	825	968	880	697	962	965	908	974	863	922	826	931	899	948	980	964	981	964	845	760	964	804	581	973	535	439	780	977	979	777	949	974	958	983	883	567	980	845	974	295	272	951	900	898	974	931	909	557	652	689	760	834	962	981	975	975	927	975	979	921	898	965	803	725	949	904	968	931	983	974	864	344	856	971	964	856	949	949	760	794	856	931	909	523	604	514	884	981	983	977	977	754	178	164	164	164	168	308	767	855	935	742	675	930	901	769	814	940	887	835	940	936	974	884	974	975	883	949	936	931	858	638	552	895	910	846	686	653	816	900	910	910	766	802	855	481	459	919	883	825	793	931	948	615	621	683	821	855	942	872	982	974	965	981	949	942	977	931	884	979	968	980	976	980	968	964	977	908	921	962	982	977	959	974	974	964	794	908	966	976	951	976	982	823	700	781	582	981	964	975	942	818	940	981	770	344	663	592	709	858	908	912	922	914	934	981	964	979	695	290	564	328	730	971	547	592	930	899	712	564	610	898	983	863	818	818	977	979	965	549	281	312	577	959	943	983	689	964	977	970	853	915	909	968	975	884	974	979	835	410	781	981	949	981	974	757	477	660	965	971	938	552	495	554	582	883	909	760	856	439	675	931	964	884	863	794	949	865	962	900	943	727	601	342	164	333	965	756	973	945	953	170	872	975	897	233	468	675	604	931	983	964	964	958	909	855	962	884	617	604	581	863	962	826	982	908	970	964	964	974	973	974	964	760	547	617	760	826	856	855	759	855	826	815	964	956	640	320	249	186	629	974	725	393	315	232	313	634	889	947	977	954	926	780	725	958	964	760	653	981	826	983	964	981	949	931	964	970	429	735	535	481	853	943	499	368	949	949	964	979	956	969	970	983	956	962	959	962	908	931	973	948	884	951	802	956	979	968	925	689	873	974	980	958	951	848	905	953	975	249	870	582	254	322	909	930	780	959	973	770	524	753	904	940	945	
983	981	977	962	981	979	979	973	981	964	973	977	967	977	981	980	979	965	936	187	875	958	979	823	301	972	976	934	905	900	932	916	905	884	949	949	979	951	899	974	981	983	979	983	974	949	786	979	982	983	826	825	909	979	976	979	982	949	974	949	914	848	703	743	951	844	780	872	652	898	759	899	940	979	481	440	898	965	914	885	898	865	973	934	711	970	970	979	905	905	979	981	982	790	915	664	890	980	964	826	981	760	967	901	735	921	639	968	973	974	983	973	979	439	566	858	971	926	490	557	958	834	974	934	410	252	428	824	887	890	890	699	722	873	870	863	550	601	727	708	697	979	665	770	977	974	937	977	953	638	636	954	411	604	942	942	701	864	976	865	982	490	604	884	964	730	555	726	974	977	804	863	973	974	921	974	951	934	915	757	789	914	954	872	826	722	979	872	818	940	860	962	981	983	884	890	890	981	790	931	931	981	983	983	977	898	981	983	949	931	514	652	908	663	970	951	870	965	865	936	860	940	746	746	811	592	834	983	968	924	973	725	760	979	982	954	968	964	958	746	780	977	977	968	945	931	959	974	930	901	971	529	880	970	960	908	908	962	940	979	438	438	968	966	965	971	471	182	198	202	200	192	170	167	165	164	175	604	856	841	841	975	831	543	732	831	967	982	951	921	975	968	970	960	966	962	894	892	938	722	457	483	754	959	931	954	971	968	940	940	931	569	965	919	932	910	825	836	930	954	712	855	962	856	863	942	922	960	964	981	970	951	983	836	892	981	979	977	982	980	974	974	918	786	975	973	974	931	942	981	970	856	966	975	980	879	815	936	981	934	868	979	979	975	958	979	973	970	949	629	433	786	965	739	412	276	238	501	568	568	638	899	982	962	970	959	841	410	307	965	834	898	968	940	935	805	818	951	909	429	225	744	975	946	878	926	804	815	976	953	971	875	721	948	974	975	909	835	956	981	982	846	914	798	893	816	966	973	322	711	977	825	974	700	937	175	621	940	901	953	951	979	956	977	909	653	960	948	979	964	931	982	974	982	926	973	381	721	296	184	164	197	896	840	445	164	244	722	844	700	219	450	898	769	983	965	746	956	948	956	979	974	977	980	734	977	770	870	858	615	418	268	569	880	974	953	931	983	974	974	981	856	931	982	771	804	855	979	937	964	794	499	808	962	547	244	286	311	523	926	903	965	951	973	964	931	956	968	953	875	592	977	981	983	884	760	922	951	983	968	873	981	951	712	534	980	254	825	924	948	945	944	983	724	647	932	946	979	977	974	981	964	964	981	981	977	976	813	980	927	918	976	979	943	970	964	982	979	966	949	389	415	829	914	924	957	834	582	823	970	977	964	909	908	468	581	965	817	935	764	
974	981	974	931	909	983	981	981	981	966	983	979	897	753	954	981	966	980	932	607	239	908	868	872	626	981	899	759	638	814	945	979	977	979	981	930	976	979	970	948	981	979	974	956	982	844	977	962	940	979	966	964	949	915	974	964	983	964	983	968	940	956	977	627	725	856	909	547	171	470	322	689	967	558	940	948	402	368	964	872	968	962	927	314	744	724	983	964	951	974	974	983	890	793	979	374	365	823	974	981	804	628	981	983	949	884	593	760	722	687	786	960	937	962	956	976	965	547	725	290	908	974	979	899	612	612	595	543	455	722	908	513	689	962	964	970	975	958	627	834	892	781	558	979	721	818	848	786	521	625	708	213	664	873	968	844	884	983	977	872	915	384	284	309	490	627	976	965	965	949	798	951	844	962	964	863	813	844	794	872	794	759	979	956	883	711	846	983	964	883	899	981	983	949	981	968	734	469	384	936	502	450	931	976	968	872	974	974	973	949	979	760	965	725	872	864	770	205	865	748	663	940	951	802	747	976	873	981	982	909	974	931	908	962	949	966	949	970	979	954	875	983	983	970	863	964	936	863	734	949	962	964	617	523	942	844	844	711	582	909	582	880	974	983	965	935	198	290	688	962	940	789	557	229	189	249	569	794	974	974	974	835	447	732	935	960	946	856	909	835	964	718	642	747	786	753	888	866	722	480	266	543	962	900	927	938	946	981	953	926	965	977	974	981	974	954	799	589	652	699	793	942	951	725	757	794	974	981	979	949	931	979	975	981	841	814	979	979	960	905	935	854	519	358	447	982	970	949	909	964	981	983	975	581	846	711	922	970	958	949	964	964	966	968	949	949	962	951	826	604	557	522	602	699	746	890	863	937	834	931	747	676	401	439	615	891	547	268	284	582	948	965	921	743	391	841	964	712	977	973	934	604	970	979	930	851	979	863	835	951	982	735	826	725	627	883	846	949	931	974	964	592	853	490	589	970	981	949	863	640	836	825	825	845	440	438	940	232	348	848	883	771	976	949	949	689	980	974	909	965	983	826	949	951	802	938	979	203	916	604	191	164	164	164	164	207	935	980	899	983	968	383	273	968	777	844	979	930	979	956	922	942	949	949	936	421	905	557	278	393	793	883	760	582	844	914	884	981	981	981	770	931	759	973	977	890	794	983	981	968	794	273	302	350	383	638	798	965	942	509	905	976	949	981	948	949	981	940	974	974	909	931	921	981	964	983	964	971	959	892	975	860	908	908	368	617	602	640	968	956	898	968	956	688	949	569	809	900	921	937	921	971	974	968	976	974	979	918	769	980	844	953	976	951	937	981	970	977	818	853	954	957	958	725	921	959	949	402	401	875	533	759	982	314	848	977	640	814	982	947	
977	979	979	977	976	968	982	976	976	962	964	953	479	398	875	982	949	967	922	908	290	167	167	164	165	952	953	965	904	911	973	948	977	937	970	982	982	979	949	979	927	979	964	981	979	937	814	566	522	508	612	519	456	409	734	921	856	979	974	954	892	592	411	841	964	771	780	890	937	856	582	979	770	965	938	384	429	760	547	974	979	964	834	543	971	968	958	976	983	981	973	931	582	856	974	964	501	256	973	965	962	958	604	926	930	863	968	547	421	382	320	271	371	934	980	921	711	974	898	742	747	981	975	980	977	831	662	511	479	283	418	976	982	943	962	948	951	802	948	982	940	803	853	663	964	362	339	475	748	626	962	662	848	786	707	781	826	853	979	908	949	977	911	971	940	973	811	944	968	647	786	940	890	794	746	937	922	981	910	976	711	982	979	951	602	976	974	968	977	909	964	977	951	983	905	905	965	900	860	468	557	949	419	658	742	921	976	982	965	970	725	863	898	942	966	879	977	945	222	409	844	604	979	936	979	964	948	948	976	948	970	974	949	835	977	831	970	979	974	956	884	974	983	974	956	938	870	873	790	922	883	742	553	658	399	427	693	823	921	937	839	593	960	968	962	496	197	653	982	975	968	970	910	818	848	938	962	753	753	979	951	438	215	471	951	767	677	668	521	558	926	854	693	711	604	615	675	776	613	438	608	965	908	922	951	970	922	870	934	975	935	976	944	976	976	983	916	696	452	543	756	898	921	858	711	769	676	834	908	979	908	910	979	979	940	853	767	857	860	883	899	315	179	219	619	940	979	890	965	976	977	983	949	688	969	942	905	974	909	983	954	867	953	864	604	951	948	909	747	421	481	725	825	872	974	953	773	514	299	497	949	964	751	754	765	247	307	979	427	900	973	977	427	558	723	829	948	724	898	951	587	693	868	960	953	979	547	481	639	725	981	924	724	808	724	689	640	699	826	964	968	979	867	893	793	956	975	948	943	601	351	977	966	960	700	951	759	979	233	880	971	580	879	951	930	856	983	979	982	956	746	956	973	905	311	929	660	831	545	883	534	969	174	780	221	946	966	943	930	813	240	175	295	601	974	930	969	958	864	979	981	981	979	934	965	953	931	628	547	581	547	547	872	979	934	976	940	883	981	949	981	944	969	981	760	700	938	870	962	974	964	960	877	897	868	971	965	971	982	956	949	965	934	969	956	964	962	934	974	936	863	769	964	956	974	979	983	953	977	834	908	804	949	481	956	711	863	315	863	964	976	965	914	633	391	747	887	703	307	976	970	951	968	977	975	967	979	973	699	965	922	931	975	977	949	909	979	979	650	528	916	970	980	926	968	932	921	954	782	863	968	954	753	485	488	834	929	726	490	448	
962	973	981	970	979	981	949	974	979	974	975	983	909	725	983	931	781	944	973	958	795	226	184	399	834	979	973	979	976	914	908	979	974	964	931	958	979	974	966	949	981	949	964	981	942	863	964	908	931	983	856	901	981	582	393	617	880	916	760	430	547	909	823	368	303	420	615	927	974	964	974	959	640	205	980	909	908	974	956	686	936	908	663	930	863	856	856	909	977	981	979	780	975	940	948	440	722	873	934	976	974	973	734	856	949	794	547	344	284	384	617	962	959	931	813	780	973	977	581	966	794	956	979	973	974	964	872	786	734	841	268	176	240	376	592	814	834	914	979	976	974	977	883	873	688	826	844	709	663	686	870	893	742	940	893	927	980	898	974	971	949	968	890	793	934	964	949	953	802	967	951	908	968	940	977	949	825	781	968	973	814	976	962	973	872	951	974	909	964	835	934	964	949	973	982	900	965	911	956	935	855	411	757	639	798	976	983	983	967	981	746	890	910	529	945	872	746	653	558	502	211	884	949	974	949	884	949	974	960	970	937	977	956	793	794	979	966	949	958	949	934	931	836	983	940	769	652	688	724	934	640	688	886	979	964	975	880	780	689	826	794	981	825	880	760	598	557	804	974	966	977	968	975	979	981	964	782	411	880	960	593	182	179	404	612	812	957	914	697	421	582	931	981	802	713	614	655	628	615	859	711	617	700	884	947	919	960	899	835	821	604	419	898	983	898	949	977	956	753	666	844	964	981	898	650	358	469	514	627	949	958	898	848	922	970	905	734	713	795	933	399	168	174	358	976	949	983	979	936	973	964	974	974	966	844	973	981	962	962	541	213	421	970	734	545	898	983	981	481	185	322	974	391	248	272	232	812	721	687	908	914	872	688	780	935	976	780	663	491	845	308	931	970	566	927	880	951	617	884	932	931	900	863	557	979	954	826	930	931	834	973	921	891	909	898	890	856	884	931	949	931	930	748	639	934	962	949	922	697	982	927	921	971	528	240	977	168	322	970	975	979	803	965	958	977	908	973	967	974	981	981	966	846	921	974	979	781	949	569	958	181	973	718	954	789	965	966	683	765	973	834	872	367	746	970	981	845	909	931	934	931	899	951	965	974	979	964	883	725	725	794	983	981	968	958	856	981	973	949	979	835	974	909	974	747	926	351	863	958	964	980	970	970	962	977	918	896	965	949	908	982	949	970	983	974	949	981	974	864	974	863	909	974	964	980	981	974	983	949	524	872	974	942	899	931	523	927	543	367	976	863	973	981	971	965	834	931	983	856	974	981	931	974	962	970	979	968	979	811	786	898	899	981	964	974	964	964	964	900	854	977	746	977	757	468	642	668	212	164	477	908	922	718	167	166	948	859	946	841	722	
968	976	940	976	979	979	981	964	983	979	981	970	545	655	867	981	718	772	858	965	965	945	981	934	974	965	909	981	981	943	863	914	974	974	981	949	974	964	983	974	936	936	966	981	948	962	932	746	626	522	420	392	487	763	970	979	979	960	841	589	418	534	848	962	938	860	915	936	856	804	836	965	938	841	971	781	687	823	946	898	662	863	974	981	931	845	814	856	974	979	956	823	973	368	514	863	722	470	940	921	953	974	914	975	932	844	970	951	853	718	502	349	382	688	658	658	898	958	756	514	946	890	974	914	934	979	983	949	977	981	914	500	205	173	176	306	818	794	884	977	970	934	864	798	870	604	814	873	746	971	968	854	872	962	959	959	973	883	524	781	977	983	974	979	977	982	981	981	979	980	966	780	872	979	973	982	964	841	662	587	448	813	735	879	411	965	974	968	974	909	734	863	980	845	577	612	818	711	883	959	898	948	884	936	977	981	976	890	884	826	853	176	203	211	537	697	522	938	968	639	856	481	652	970	976	979	898	951	983	965	753	971	953	883	979	883	675	953	953	936	735	898	949	965	512	974	932	971	974	979	689	981	974	676	547	358	420	604	898	971	936	728	954	951	936	517	697	943	964	977	982	956	977	951	974	936	604	975	959	747	180	164	216	325	373	402	517	765	979	759	629	711	956	953	930	914	556	447	638	968	523	604	845	974	981	977	922	951	909	863	450	268	825	872	875	922	899	940	971	922	942	973	974	975	937	784	584	612	711	676	860	976	936	938	953	953	924	873	948	675	270	239	477	887	940	977	981	974	846	948	949	964	937	592	818	769	951	805	307	627	974	958	981	813	964	863	949	974	689	931	429	179	329	829	953	307	683	262	887	971	964	921	825	979	965	883	711	979	922	964	740	650	956	514	884	977	718	379	940	962	554	970	934	979	929	962	976	890	921	949	962	948	914	959	962	930	934	953	982	959	890	890	940	921	976	956	936	948	863	329	343	880	568	255	164	352	953	164	222	790	976	976	981	979	973	890	983	982	956	974	890	898	975	892	580	912	721	411	951	210	598	825	891	481	329	968	818	465	215	183	884	974	909	916	962	914	958	794	980	979	979	976	976	979	976	981	983	856	983	981	948	962	983	974	979	979	930	934	962	960	915	891	977	981	973	976	974	982	983	975	962	971	918	942	981	962	971	848	834	931	964	979	863	968	908	962	982	823	826	931	981	936	873	971	981	981	979	956	924	845	975	976	981	884	766	375	627	924	453	539	566	818	621	577	509	605	965	954	732	793	949	981	981	981	970	979	980	976	982	581	934	942	873	931	931	855	983	949	949	962	969	942	983	915	853	433	843	220	624	885	844	975	930	584	965	718	586	654	885	924	
965	974	962	930	922	942	976	981	956	943	979	975	970	977	970	980	875	901	970	977	968	934	905	940	909	948	948	977	981	983	937	836	914	940	908	949	976	980	948	949	983	981	981	962	747	973	981	977	956	921	921	921	965	863	948	979	981	962	802	865	931	976	973	940	982	973	834	794	689	909	725	974	653	856	949	983	974	979	962	823	844	953	940	973	965	965	884	725	793	964	687	759	856	303	421	966	794	974	547	725	958	689	368	884	884	652	459	781	974	979	979	922	875	844	612	534	534	949	979	640	974	959	948	760	983	981	983	981	983	981	981	980	977	834	468	365	229	647	875	949	964	922	930	909	780	617	699	970	982	958	760	899	934	979	964	865	765	328	965	627	981	973	804	689	724	883	949	966	973	973	974	974	982	964	982	864	975	974	851	965	981	834	736	922	962	951	953	973	979	884	908	780	948	675	535	640	712	813	884	974	930	627	627	974	974	979	974	951	931	368	794	981	891	926	420	863	980	675	359	314	268	229	558	949	981	981	979	981	883	979	782	975	931	976	921	911	780	983	981	949	974	948	826	949	557	900	948	973	980	966	891	964	844	909	711	964	974	965	967	973	639	628	959	971	834	375	735	975	974	965	970	979	890	845	960	932	700	976	962	192	164	186	499	401	221	206	330	624	858	890	747	841	870	908	884	956	973	802	835	818	642	875	965	893	962	966	979	980	964	981	769	617	964	834	909	968	962	865	931	974	979	982	981	979	951	970	889	869	612	557	582	793	976	964	962	965	976	794	359	184	172	402	834	863	982	968	931	962	973	979	948	964	826	746	688	732	973	813	174	189	213	689	982	245	253	780	962	924	844	968	201	439	302	197	263	166	964	979	943	983	965	914	845	831	934	746	973	708	883	892	336	617	481	856	934	951	617	663	653	481	268	780	937	844	979	979	974	964	856	964	965	969	949	884	953	931	973	884	976	921	915	979	980	899	977	967	675	700	802	732	834	940	178	383	583	189	174	922	665	604	973	981	908	983	949	981	964	981	962	977	940	848	968	974	979	604	479	757	886	233	258	979	949	884	981	712	296	856	949	983	771	254	186	855	965	964	981	781	976	966	884	884	962	973	964	976	981	964	856	981	931	964	981	974	964	981	983	909	814	931	964	964	974	979	974	982	958	945	979	983	968	962	982	962	953	977	981	981	970	973	974	965	884	977	979	976	945	974	931	899	949	964	880	964	962	983	964	956	971	954	981	964	973	973	977	934	566	359	707	350	375	240	278	365	509	672	826	983	814	930	915	979	974	982	974	966	981	977	977	973	846	976	914	936	983	980	979	964	855	964	930	979	802	860	820	612	243	977	981	856	604	604	307	965	580	569	677	891	968	932	
979	968	979	981	977	970	970	956	956	940	910	937	968	973	946	897	934	977	853	979	930	979	977	948	956	968	981	916	977	971	979	951	896	855	975	951	968	975	953	980	974	949	981	982	971	956	979	975	981	983	981	983	909	964	966	966	983	949	964	981	965	983	981	964	965	898	942	980	974	794	736	974	962	979	818	904	747	899	981	953	899	979	652	769	953	921	934	974	977	960	979	931	711	693	718	835	976	936	844	844	904	972	418	853	949	965	953	746	533	532	647	786	930	802	979	977	873	970	263	965	981	982	948	834	979	982	981	981	983	981	974	981	977	981	948	688	890	376	766	811	851	926	976	974	884	921	793	662	973	959	942	885	653	623	681	747	851	575	900	860	890	981	977	949	831	844	921	937	977	968	976	962	973	934	981	964	973	979	956	965	501	835	853	962	964	960	842	965	909	965	905	979	979	956	943	916	909	734	983	915	970	968	979	909	552	407	636	916	639	967	373	556	402	460	592	688	909	964	965	848	811	825	937	921	960	976	951	856	975	979	921	746	844	931	981	856	760	965	960	977	977	979	979	949	962	734	960	976	976	974	793	391	786	922	931	909	976	980	951	965	968	814	974	974	249	279	856	980	970	946	975	931	747	908	977	700	596	577	248	165	174	703	732	802	692	455	350	412	662	973	965	954	970	940	884	677	577	818	856	914	835	603	563	753	875	979	980	979	976	974	977	921	974	962	967	979	971	979	962	982	931	962	979	960	971	942	880	945	927	748	624	722	744	858	932	966	835	252	164	164	183	541	844	953	980	968	863	968	863	534	899	770	983	834	977	958	965	813	780	701	709	981	898	730	756	945	942	922	236	207	277	530	253	501	965	491	421	921	979	975	976	860	870	960	896	579	672	808	967	677	569	722	974	980	974	955	470	582	951	954	547	760	759	794	972	979	981	942	831	769	898	983	951	940	979	979	884	883	979	858	529	753	855	794	983	976	954	248	348	659	820	325	164	556	909	168	516	475	947	954	825	979	983	966	675	956	964	794	970	875	906	940	964	976	580	906	979	915	974	767	208	891	938	688	856	927	784	677	567	664	273	747	203	853	973	794	813	949	983	884	962	974	979	975	981	983	979	983	835	934	983	856	979	982	979	981	974	979	977	981	980	970	974	962	964	909	962	979	949	981	909	949	855	979	921	921	975	981	974	979	931	974	983	981	968	968	949	966	969	958	973	931	930	872	965	980	863	823	384	979	931	945	970	970	898	954	846	604	501	429	302	893	683	424	347	242	368	823	956	773	908	971	981	982	982	975	975	964	964	973	872	977	958	970	977	982	922	863	931	979	977	891	845	932	432	169	767	258	908	968	416	264	170	326	177	348	624	166	689	927	
982	967	964	976	968	979	940	751	718	804	905	956	962	943	973	962	956	967	949	968	940	872	973	977	936	967	977	934	931	974	979	981	948	823	617	663	771	804	909	977	973	948	962	932	501	335	438	734	922	970	981	981	981	909	909	981	964	974	974	760	368	569	746	951	956	951	834	922	981	981	974	979	627	336	676	826	604	513	883	974	826	973	760	949	934	940	890	835	981	617	964	725	856	937	974	712	759	974	964	962	949	926	914	934	975	899	863	732	580	535	558	558	557	793	909	845	813	513	459	953	965	937	898	653	514	890	979	973	981	964	931	909	949	973	653	663	890	980	863	873	676	781	794	949	979	982	936	767	689	951	974	970	979	979	641	930	825	976	328	208	759	673	429	965	977	968	976	956	976	981	970	844	856	976	953	979	909	976	973	964	948	981	930	908	976	965	974	956	954	570	930	979	983	949	931	974	450	981	884	949	979	834	835	746	732	776	647	523	359	450	813	813	501	826	981	982	970	535	197	191	254	199	283	846	803	958	915	856	949	977	909	856	884	979	965	898	976	982	981	981	954	982	966	872	514	974	905	914	814	975	908	974	968	829	734	982	967	949	931	930	973	974	981	760	191	664	977	970	936	966	977	769	829	971	794	365	193	164	164	168	662	848	948	956	949	930	647	534	898	940	786	875	949	951	815	558	593	614	848	817	295	222	303	356	628	970	942	949	983	722	845	983	974	951	966	967	937	951	977	914	954	964	981	974	981	982	836	951	912	973	954	793	747	569	617	481	410	228	221	486	746	748	973	917	981	964	909	915	979	949	653	481	954	904	897	951	892	981	951	914	976	982	734	825	891	800	834	965	975	732	917	418	301	447	890	513	359	479	979	523	197	208	164	951	384	604	845	802	826	722	604	879	329	976	979	790	971	839	489	980	725	759	675	883	962	976	981	931	949	964	980	974	974	974	979	956	965	965	909	979	688	970	909	804	983	909	974	968	965	711	870	164	168	964	979	164	164	164	499	165	974	981	980	883	790	930	975	884	514	629	675	974	983	802	742	956	802	864	931	931	964	964	981	964	975	470	430	501	699	233	199	179	846	977	931	836	968	953	958	915	834	943	981	964	964	981	974	964	981	979	981	974	949	974	964	962	981	953	962	974	974	983	931	948	949	964	974	979	951	931	962	813	948	980	979	930	970	975	983	981	973	979	964	974	974	981	970	949	981	980	964	981	981	949	949	983	891	931	974	975	908	908	872	753	683	628	968	759	713	780	909	268	174	193	203	219	582	884	979	709	532	577	612	848	872	934	676	962	956	872	953	760	982	793	973	981	981	958	983	981	469	262	283	166	164	563	727	956	501	938	818	258	912	365	831	980	592	979	567	954	
